year,AED,AFN,ALL,AMD,ANG,AOA,ARS,AUD,AWG,AZN,BAM,BBD,BDT,BGN,BHD,BIF,BMD,BND,BOB,BRL,BSD,BTN,BWP,BYR,BZD,CAD,CDF,CHF,CLP,CNY,COP,CRC,CUC,CUP,CVE,CZK,DJF,DKK,DOP,DZD,EEK,EGP,ERN,ETB,EUR,FJD,FKP,GBP,GEL,GHS,GIP,GMD,GNF,GTQ,GYD,HKD,HNL,HRK,HTG,HUF,IDR,ILS,INR,IQD,IRR,ISK,JMD,JOD,JPY,KES,KGS,KHR,KMF,KPW,KRW,KWD,KYD,KZT,LAK,LBP,LKR,LRD,LSL,LTL,LVL,LYD,MAD,MDL,MGA,MKD,MMK,MNT,MOP,MRO,MUR,MVR,MWK,MXN,MYR,MZN,NAD,NGN,NIO,NOK,NPR,NZD,OMR,PAB,PEN,PGK,PHP,PKR,PLN,PYG,QAR,RON,RSD,RUB,RWF,SAR,SBD,SCR,SDG,SEK,SGD,SHP,SLL,SOS,SRD,STD,SVC,SYP,SZL,THB,TJS,TMT,TND,TOP,TRY,TTD,TWD,TZS,UAH,UGX,USD,UYU,UZS,VEF,VND,VUV,WST,XAF,XCD,XDR,XOF,XPF,YER,ZAR,ZMK
1990,,,,,,,,,,,,,,,,,,,,,,,,,,1.16651,,1.38835,,,,,,,,,,6.18492,,,,,,,,,,0.56308,,,,,,,,7.789,,,,,,,,144.72186,,,,,144.72186,,,,,,,0.28999,,,,,,,,,,,,,,,,,,,,,,2838.98445,2.70349,,,,,6.25687,,1.67552,,,,,,,,,,,,,,3.74998,,,,5.9145,1.77556,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2.58739,
1991,,,,,,,,,,,,,,,,,,,,,,,,,,1.14572,,1.43471,,,,,,,,,,6.39808,,,,,,,,,,0.56724,,,,,,,,7.77037,,,,,,,,134.48329,,,,,134.48329,,,,,,,0.289,,,,,,,,,,,,,,,,,,,,,,3018.86312,2.74893,,,,,6.48894,,1.72845,,,,,,,,,,,,,,3.75007,,,,6.04844,1.72703,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2.76169,
1992,,,,,,,,,,,,,,,,,,,,,,,,,,1.20809,,1.40541,,,,,,,,,,6.03426,,,,,,,,,,0.56957,,,,,,,,7.7396,,,,,,,,126.60525,,,,,126.60525,,,,,,,0.29335,,,,,,,,,,,,,,,,,,,,,,3093.66978,2.54656,,,,,6.21318,,1.85725,,,,,,,,,,,,,,3.74996,,,,5.82552,1.62858,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2.85123,
1993,3.67247,,,,,,,1.49392,,,,,,,0.37696,,,,,,,,2.53669,,,1.28956,,1.47727,418.5125,5.79338,,,,,,,170,6.4822,,23.93656,,3.36237,,4.93,,,,0.6659,,,,,,,,7.73498,,,,,2100.73343,2.934,31.36756,111.09989,1583,,,0.7002,111.09989,68.518,,,,,808.22286,0.30146,,,,1714.53214,,,,,,,,,,,,,,123.41559,18.45199,,4.43743,28.72281,2.57296,4.915,,,,7.09502,,1.84855,,,,,27.98929,30.03696,,1792.74286,3.63928,,,,,3.75036,,,,7.78331,1.61513,,,,,,,21,3.36446,25.39058,,,,,0.01393,,26.7505,,,,1,4.37325,,,,,,,,,,,,3.2678,
1994,3.6725,,,,,,,1.36735,,,,,,,0.377,257.56602,,,,,,,2.6682,,,1.36569,,1.3667,419.81014,8.56513,,,1,,,,172.59041,6.35543,,24.24251,,3.38133,,5.223,,,,0.65325,,,,9.69413,,,,7.72824,,,,,2159.62575,2.99441,31.3705,72.79619,1583,,,0.69768,102.17163,55.79184,,,,,803.59904,0.29751,,,,1679.01918,,,,,,,9.08574,,,,,,,122.43355,18.01115,,4.45227,3.36858,2.62176,4.915,,21.7761,,7.05618,,1.68497,,,,,26.28768,30.53458,,1793,3.63913,,,,,3.75026,,4.97,,7.7141,1.52671,,577,,,,,22.77671,3.54801,25.1436,,,,,0.03014,,26.44764,516.40162,,,1,5.00592,,,,,,544.65818,,,,,,3.5488,682.45
1995,3.6713169829,3756.74909,91.78697,,1.7822,453417.5455,0.99988,1.347759643,1.79,,,2.0113,40.62887,69.60113,0.3760324514,248.63259,1,1.39991,4.79773,0.9139217242,1,32.75316,2.75366,,2,1.3721902308,,1.1804695846,401.0622232104,8.4262949702,910.9185357742,178.6281,1,1,73.91,26.38554,171.73973,5.5971621594,13.74702,28.40345,11.40986,3.39917,,5.71537,,1.42044,0.62473,0.6333881424,,,0.62456,9.66479,1008.4886,5.77761,142.50579,7.7352,9.25388,5.28002,19,133.89183,2247.2368067206,3.00829,32.3631239875,263.22648,1748.1381223369,64.7310838239,33.51612,0.69989,93.5678413936,51.37055,,2220,367.27839,2.15,770.9375938976,0.2984577899,0.82943,63.45592,781.09091,1620.41718,51.2374360474,1,3.65203,3.99694,0.53522,0.346122409,8.425,,,,5.45387,427.73636,7.98822,129.06733,17.72553,14.22818,6.07162,6.4890430213,2.5075222822,4.915,3.65244,31.24444,7.50951,6.3279173605,51.808763248,1.5235650307,0.3845331682,1,2.30657,0.78748,25.7726101444,31.673529641,2.4164288384,1793,3.6403141254,0.24836,1.66534,4575.15714,,3.7453227497,3.3571,4.97,,7.1194975313,1.4169259473,1.59963,614.68767,2620,0.42687,1572.55442,8.75293,41.42493,3.62663,24.9076803238,,,,1.3412,0.04592,5.8895568442,26.48227,559.47945,,1027.38571,1,6.29147,,,11031.28512,112.56972,2.48406,498.92199,,0.6592801197,489.28599,,,3.6251323333,867.62286
1996,3.6711815954,4750.19126,100.08798,,1.79,5635,0.99984,1.2769334566,1.79,,,2.0113,41.69822,177.63016,0.3760185935,299.4769,1,1.40934,5.08728,1.0038596696,1,35.78851,3.30815,,2.00003,1.3636554625,,1.2346399007,411.9392019415,8.3206355237,1035.831754787,207.05236,1,3.30055,73.91,27.12347,160,5.7956958552,13.80184,54.72685,11.89244,3.3949,,5.83867,,1.39996,0.64183,0.6401479895,,,0.64445,9.86685,993.26503,6.0796,139.15902,7.73391,10.78552,5.38895,16.27706,149.39246,2337.3990057312,3.18566,35.4207863621,108.75179,1750.7876677361,66.6803604736,36.32944,0.70878,108.7276356164,57.05869,,2300,382.19887,2.15,803.8615317738,0.2993648794,0.82839,67.77276,920,1569.82238,55.2939073952,1,4.29514,3.99706,0.54712,0.3616589855,8.67748,,,,5.87223,466.09683,7.98997,136.19545,19.63302,11.77,15.18203,7.6088618372,2.5142467381,10.24854,4.28161,81.14891,8.41406,6.4544637475,56.6799976297,1.4542091754,0.3845191002,1,2.44778,1.3142,26.2035821139,36.0716561666,2.7071668369,2038.62978,3.6401803131,0.31135,4.92146,5131.61749,,3.7451855607,3.50634,4.97025,,6.7022119558,1.4099214323,1.55351,683.31967,2620,0.438,1933.05216,8.75511,41.94735,4.28557,25.3459305508,,,0.97381,1.22845,0.0817,5.9870432788,27.45216,593.43169,,1038.65301,1,7.92184,,,11029.93033,111.18555,2.4596,510.33187,,0.6888735692,507.79699,,,4.268734384,1206.01954
1997,3.6710355259,4750,144.92863,,1.79,123023.8877,0.99981,1.3449258121,1.79,,,2.0113,43.79562,1636.0637,0.3759999975,320.37,1,1.4761,5.2631,1.0770703335,1,36.14151,3.63535,,2,1.3842252732,,1.4507198529,419.7091111429,8.2817612071,1134.8411793773,232.1873,1,20.93425,89.12794,31.71378,161.63836,6.6017793019,14.16085,57.70069,13.86285,3.39129,,6.50032,,1.43756,0.61212,0.610527754,,,0.60916,10.18713,1069.03885,6.05423,141.80249,7.74203,12.88729,6.123,16.14035,186.2926022321,2519.8114319319,3.44457,36.2910161289,1084.45159,1753.7033150777,70.9600495695,34.31195,0.70832,120.6708401044,58.55149,,2750.0137,433.64218,2.18151,926.1450087936,0.3032925133,0.82816,75.55436,969.5726,1537.59649,58.9822648778,1,4.60406,3.99801,0.57828,0.3815586952,9.49602,,,,6.22115,514.2037,7.99394,150.8257,20.97559,11.77,16.18935,7.9519684376,2.7691279903,11.27955,4.60404,81.46987,9.4283,7.0661168494,57.9494085153,1.5095483108,0.3845000306,1,2.65878,1.42421,29.4558620829,41.1573087462,3.2790011463,2165.20548,3.6399995978,0.71205,4.9991,5784.854,,3.7449994233,3.64705,5.03477,,7.6289772399,1.481605243,1.64043,784.00822,2620,0.4083,2100.86205,8.75501,41.89411,4.60697,30.2000289755,,,1.09765,1.25962,0.15258,6.2489056326,28.68653,604.89073,1.86479,1072.85616,1,9.427408036,,,11696.83836,115.32786,2.53901,582.16849,,0.7267777403,578.06266,,,4.606378203,1315.37534
1998,3.6724830887,4750,149.15282,,1.79,196916,0.99974,1.5894916699,1.79,,,2.0113,46.75433,1751.59567,0.3759982814,369.24593,1,1.6929318023,5.51805,1.1592124173,1,41.34559,0.2281628566,,2,1.4802486115,,1.4477898686,473.8229609931,8.2807634001,1419.3608864808,256.56919,1,23,99.12713,32.23272,168.74899,6.6925882842,15.19178,58.70674,14.07334,3.40655,,6.9759,0.8816970032,1.95747,0.60244,0.6037065168,,,0.6037,10.63033,1224.6094,6.36989,145.45808,7.74574,13.40381,6.34627,16.94825,214.3633,10488.3950478786,3.79504,41.235649095,1200,1750.2032454753,71.1471058841,35.79781,0.70893,130.5901892682,60.26749,,3748.27671,444.52892,2.2,1383.380989617,0.3048758448,0.8284,78.5567,2469.53425,1515.13548,64.6066514551,18.73699,5.49631,3.99941,0.58821,0.3871136407,9.58637,,,,6.2517,819.41082,8.0017,186.61684,23.90637,11.77,31.05334,8.8657515365,3.9088737678,11.77666,5.52465,85.54518,10.56522,7.5431622062,65.9307187111,1.8640433291,0.3844982174,1,2.92581,2.0712,40.5682279218,45.1665803597,3.4712480074,2691.5589,3.6399832502,0.8864,8.98995,6.7675893167,,3.7449822962,4.39126,5.25554,,7.9506824119,1.6720491605,1.65879,903.04795,2620,0.401,2390,8.75378,41.84863,5.50142,41.0626314132,,,1.13571,1.45165,0.26188,6.2787244315,33.4291,650.9404,2.59064,1229.80027,1,10.40544,,,13261.13699,127.2281,2.92784,589.26658,,0.7373586448,588.57092,,,5.4871027457,1858.7274
1999,3.6725001645,4710.73449,136.2543,,1.77675,193139.6352,0.99981,1.5491600392,1.77373,,,1.98459,48.89397,1846.87101,0.3760000329,441.36973,0.99802,1.6899192795,5.78907,1.7950052466,0.9989,42.99353,0.9190192596,,1.98584,1.4855569272,,1.502271215,486.8890983991,8.2704751813,1749.7815538198,284.45707,1,11.96986,103.26356,34.60057,172.03373,6.978713777,15.88795,66.49378,14.68626,3.41281,,7.8128,0.9385679725,1.96596,0.61699,0.6182791762,,,0.61707,11.32304,1335.78501,7.33399,166.93912,7.75862,14.24133,7.09274,16.80795,244.4351046379,7817.46027,4.13594,43.0639661095,1206.9863,1752.4416576712,72.4242159801,38.29273,0.70904,113.5710890093,70.23332,,3795.85795,456.2606,2.2,1188.0476445287,0.3043709489,0.81539,119.58649,5497.80822,1503.65622,70.4199038851,35.76327,6.19647,4,0.58685,0.4639482123,9.78206,,,,6.11776,990.84033,7.99171,211.59016,25.09914,11.41222,43.78132,9.54309,3.8000003116,12.48503,6.0949,95.135,11.78,7.8041422529,68.2371928848,1.8904692546,0.3845000404,1,3.37905,2.56927,39.06668,49.1916605891,3.96404,3113.61644,3.6399999441,1.53334,10.91906,24.8259,,3.7450002857,4.85491,5.33231,,8.2643404531,1.6948773538,1.61989,897.17205,2588.70532,0.63628,2355.19641,8.72077,42.12243,6.13534,37.8430202132,,,1.18353,1.5073,0.42015,6.2726936229,32.22361,736.90068,4.29909,1454.33836,1,11.21321,,,13940.56301,128.70504,3.02249,615.29749,4.08468,0.7316463308,614.39277,123.40372,,6.1147542991,2469.93093
2000,3.6725003208,4836.03164,142.8223,,1.76391,5.87579,0.99955,1.7204181179,1.77,,,1.99137,51.9782,874.64382,0.3760022703,676.12861,1.01312,1.7244908774,6.12667,1.8266853736,1,45.22483,5.0892874485,,1.98429,1.4848505546,,1.6889301118,513.7860650531,8.2782505759,2084.2175278109,306.90858,1,1,119.22048,38.60449,172.33343,8.0739748448,15.86275,72.20054,17.0037,3.53142,,8.08001,1.0838158264,2.11705,0.65834,0.6605127595,,,0.65834,12.66564,1672.45902,7.75757,180.97077,7.79176,14.90529,8.2653,20.37024,281.4662686202,8373.12806,4.07708,44.9263665533,1755.57377,1753.5069505543,78.6502985025,42.2125,0.7083,107.7449054135,76.03068,,3818.15913,534.37469,2.2,1138.2758950641,0.3067779942,0.802,142.14227,7516.78631,1508.81762,75.785496105,0.425,6.23,3.99935,0.60569,0.4945903486,10.60628,,,,4.85588,1068.95566,8.00955,237.34557,26.01681,11.62486,46.82898,9.45315,3.8000003211,15.18549,6.94447,104.33392,12.27436,8.7919285634,70.8926519324,2.1913975939,0.3845000544,0.9971,3.48716,2.74116,44.14768,52.7820281401,4.34514,3485.45082,3.6400006166,2.16627,11.6095,28.13427,,3.7449997984,5.03165,5.69327,,9.1531301771,1.7245258777,1.51744,698.92781,2612.82044,0.83655,2129.02973,8.73704,45.98316,6.72261,40.0507418288,,,1.36711,1.74915,0.62403,6.2761473513,31.15711,794.88248,5.47604,1620.2377,1,11.385,,,14163.60328,137.40167,3.06785,709.52364,2.69167,0.7585335869,710.99635,126.38854,,6.9150909651,2780
2001,3.6725001401,4749.67466,141.28975,,1.78,11.45909,0.99934,1.9315689219,1.78364,,,1.9901,55.17741,2.17722,0.3760251119,800.34117,0.98976,1.7916178436,6.52539,2.3223358211,1,46.95301,5.8044295378,,1.97085,1.548394585,,1.6869541278,535.7687326424,8.278419696,2299.5762724526,324.76479,1,1,119.10093,37.8234098406,169.49225,8.3186301721,15.98198,73.99751,17.45999,4.0388,,8.20795,1.1172219032,2.26572,0.69329,0.6947238082,,,0.69329,15.73739,1901.84164,7.76078,180.49315,7.79926,15.26627,8.28063,23.82728,286.3946867719,10228.84682,4.1995177534,47.1860710057,2661.84822,1749.6369641683,96.9191279731,45.46055,0.70753,121.4851475095,78.33182,,3781.6211,549.93211,2.2,1291.0348120606,0.3064593056,0.802,145.67201,7427.52482,1502.15726,89.252267974,26.3826,6.23,3.99733,0.625,0.5848734253,11.2684,,,,6.66604,1096.26986,7.91027,251.84367,28.91155,11.72852,68.71539,9.32894,3.8001328218,20.11263,8.5658,113.33866,13.33858,8.9899022868,75.1068621808,2.3778007574,0.3845000899,0.9966,3.4627,3.31479,50.85671,61.988361397,4.0786675612,4058.7937,3.6400003236,2.87658,48.30808,29.17529,,3.7483995918,5.21971,5.82067,,10.319057077,1.7916178436,1.21435,1890.0274,2619.28178,1.11879,3375.51904,8.75073,49.19864,8.55399,44.4898676158,,,1.43188,2.12261,1.20851,6.2024500454,33.60034,865.82003,5.37665,1739.6834,1,12.83801,,,14602.3589,144.6743,3.37301,725.7181,2.67068,0.7856637038,728.89452,133.28347,,8.4770625437,2796.01644
2002,3.6726853115,4726.25,134.82685,,1.77882,32.39582,3.09435,1.8402164913,1.78301,,,1.9899,55.38421,2.06947,0.3762107629,888.00252,0.99726,1.7910083105,6.89551,2.8266490508,0.99348,48.28571,6.3222745252,,1.96959,1.5695677058,,1.5536135929,639.6491070963,8.2745128645,2478.2495318316,346.93775,1,2.03408,115.76507,32.661464767,162.22679,7.8721931473,16.80436,76.48649,16.58715,4.59934,,8.06766,1.0595889264,2.18941,0.48807,0.6661327484,,,0.6649,19.20385,1903.58438,7.54932,179.35616,7.79788,15.75111,7.58284,27.91364,257.5978180771,9207.9196389641,4.7366400202,48.6017469957,2950.31507,4043.0294028216,91.1874150604,47.55856,0.70333,125.0810652861,78.31381,,3653.95562,519.82786,2.2,1250.3419270891,0.3042223622,0.81528,149.92855,7280.40055,1459.64082,95.7891467882,0.99166,9.26164,3.66959,0.61499,1.2704434399,10.97035,,,,6.59568,1103.8603,7.69745,263.85833,30.2409918743,11.94482,73.95633,10.2704057961,3.8007877828,23.06818,10.35857,119.12737,14.18504,7.9559547591,77.9210789201,2.1592918507,0.3845882014,0.99918,3.36737,3.82525,51.48022,59.7430313709,4.0781818991,5574.04904,3.6404216164,3.19811,63.52876,31.37993,,3.7504344382,6.53034,5.44119,,9.7115678074,1.7910083105,0.69403,1961.77973,2606.90923,2.1711,8930.83233,8.72511,48.04616,10.47071,42.9917067563,,,1.40818,2.17833,1.48719,6.2069093512,34.53168,936.4154,5.17974,1729.85578,1,21.31783,,,14596.52877,137.89441,3.4087,677.7969,2.66829,0.772428341,692.58805,126.6117,174.16531,10.4682196714,4282.29096
2003,3.6724004405,55.61641,117.47986,,1.7724,57.1198,2.93724,1.5343091926,1.781,,,1.98696,56.51551,1.72669,0.3759850214,1030.0463,0.9938,1.7424715468,7.43248,3.0529735483,0.99728,46.56739,4.9390503199,,1.96721,1.3988887892,,1.3460992047,689.0286770795,8.274816141,2876.8844502416,387.96986,1,4.23875,105.63285,28.1941766003,169.67712,6.5801243589,28.20475,74.59177,13.84181,5.8322,,8.18572,0.8849103913,1.88742,0.44238,0.6121358173,,,0.62028,26.34921,1931.56301,7.70914,178.51178,7.78523,16.78079,6.44147,39.10708,224.3025613473,8572.2215649933,4.5406110897,46.574462584,2976.96329,8206.6307595506,76.671710065,53.1669,0.70455,115.897383445,75.47807,,3705.78356,433.87274,2.2,1191.7329222969,0.2981894387,0.8189,146.44315,7373.2,1464.59534,96.5190685079,0.995,7.53728,3.05556,0.56655,1.2788856605,9.47495,,,,6.24405,1121.29696,7.75184,256.16397,27.9534088223,12.69,94.11472,10.7859899726,3.7997917713,23.1699,7.43918,128.86901,14.97329,7.0830946744,75.9380826186,1.7196941258,0.3844999667,1,3.35478,3.47925,54.0579,57.7161994492,3.887077685,6361.43863,3.6400002614,3.23229,57.67927,30.6039339409,,3.7500000253,7.35681,5.32546,,8.0742954884,1.7424715468,0.68198,2288.43507,2615.8726,2.45195,8844.27616,8.73155,44.953,7.51356,41.4992858362,,,1.30981,2.13815,1.47958,6.2294913045,34.446,1010.7743,5.18671,1840.15764,1,28.24279,,,14951.03288,121.44159,3.01999,564.73247,2.66619,0.7140633205,579.42742,105.38123,177.91721,7.5571050869,4750.06164
2004,3.6735744062,42.785,98.74227,,1.77216,57.1198,2.92345,1.358894839,1.77087,,,1.9895,57.66129,1.57304,0.376051471,1053.0276,1.00067,1.689878738,7.72016,2.9234297567,0.99649,45.253,4.6852301178,,1.96669,1.3040119417,,1.2417967574,609.1561788498,8.2729645889,2630.754724282,428.15443,1,21,98.17506,25.6683022161,169.05522,5.9869533522,39.44657,69.27486,12.58776,6.16236,,8.34239,0.8043322093,1.73386,0.5885,0.5459413372,,,0.54671,28.99417,2204.04153,7.74022,178.68169,7.78764,17.67892,5.79493,35.72302,202.4921994748,8914.9050142382,4.4817067157,45.3124517452,2201.19645,8592.9517097307,70.0930381985,57.64456,0.70511,108.1170248821,78.80679,,3788.40027,392.51637,16.41257,1145.6844267439,0.2945271096,0.81774,131.1506,7620.36148,1480.29208,101.2442902958,0.995,6.44219,2.77786,0.53491,1.3047516685,8.78134,,,,6.25419,1120.37,7.76203,249.87432,27.4624790927,12.7423,106.11484,11.2759380369,3.8005019778,22.03037,6.33444,131.01798,15.7894,6.7297077415,73.6231235256,1.5071712966,0.3845157847,0.99669,3.31869,3.21057,55.906,58.0582190527,3.6328006413,5861.79781,3.6406938883,3.18346,58.9607,28.8007840482,,3.7504678011,7.33942,5.20291,,7.3428566972,1.6899344821,0.54676,2463.44809,2731.91667,2.5024,8792.27322,8.74742,48.95079,6.3944,40.2726922684,,,1.27069,1.98084,1.40873,6.2678447828,33.39234,1063.56694,5.17868,1807.11391,1,28.69364,,,15296.70765,111.10577,2.78965,507.28962,2.66806,0.6752089885,528.22893,96.11159,181.98189,6.4538639489,4743.16393
